Account Weeks,Customer Service Calls,Gender,Has Churned,Monthly Charge,Overage Fee,Paperless
120,0,Female,No,102,53.41,No
98,7,Male,No,34,9.27,Yes
197,8,Male,No,40,33.43,Yes
2,0,Female,Yes,92,50.58,Yes
174,0,Male,No,34,23.69,No
43,0,Male,No,38,31.39,No
87,4,Male,Yes,90,0.0,Yes
46,1,Male,Yes,102,25.86,Yes
202,0,Female,No,108,29.29,Yes
51,3,Male,No,70,3.82,No
65,7,Male,No,72,28.21,No
24,9,Male,No,60,0.0,No
24,4,Male,No,32,27.84,Yes
124,4,Male,No,24,0.0,Yes
89,5,Male,No,82,0.0,No
54,1,Male,No,20,0.0,Yes
39,1,Female,Yes,94,0.0,No
125,1,Male,No,92,13.86,Yes
137,0,Male,No,74,33.07,Yes
201,0,Female,No,56,0.0,Yes
79,0,Male,No,58,56.9,Yes
76,4,Female,No,76,21.69,Yes
172,0,Male,No,14,38.85,Yes
189,3,Male,No,100,29.21,Yes
86,0,Male,No,36,56.38,No
172,0,Male,No,60,39.09,Yes
160,1,Male,No,88,42.3,No
167,1,Female,No,16,16.02,Yes
43,9,Female,Yes,104,3.42,Yes
120,0,Male,No,36,39.53,Yes
90,0,Female,No,40,19.48,Yes
10,0,Male,No,28,56.43,Yes
91,0,Male,No,78,27.8,Yes
153,0,Male,No,96,44.1,No
170,6,Male,No,30,0.0,Yes
145,3,Male,No,92,0.0,Yes
41,0,Male,No,50,39.28,Yes
79,0,Male,No,76,20.56,No
76,1,Male,No,28,54.07,Yes
122,0,Male,No,74,43.62,Yes
122,3,Male,No,32,23.4,Yes
137,0,Female,No,28,1.32,No
152,4,Female,No,16,38.03,No
4,2,Male,Yes,100,8.81,Yes
99,7,Female,Yes,102,51.79,Yes
1,0,Female,No,50,38.09,No
141,1,Male,No,74,0.0,Yes
188,0,Female,No,68,47.99,Yes
18,1,Female,No,98,2.09,No
29,6,Female,No,28,17.95,Yes
42,0,Male,No,70,12.26,Yes
147,0,Male,No,98,31.06,Yes
154,0,Female,No,30,0.81,No
162,0,Male,No,20,11.32,Yes
61,0,Male,Yes,84,50.86,No
100,1,Female,No,30,19.2,Yes
32,0,Female,No,24,46.95,Yes
136,0,Male,Yes,72,39.35,Yes
30,0,Female,No,32,35.17,Yes
61,0,Female,No,40,11.44,Yes
166,6,Female,No,62,0.0,No
56,9,Female,No,60,0.0,No
124,0,Male,No,18,15.26,Yes
119,0,Male,No,52,50.74,Yes
142,1,Male,No,60,31.59,Yes
9,1,Male,No,50,55.04,Yes
40,1,Female,No,20,0.0,Yes
52,0,Female,No,100,19.65,Yes
175,4,Male,Yes,92,32.85,Yes
173,0,Male,Yes,106,38.34,Yes
200,0,Male,No,106,0.0,Yes
19,0,Male,Yes,80,46.3,Yes
128,3,Female,No,74,4.4,Yes
10,0,Male,No,66,36.52,Yes
81,0,Male,No,94,32.96,Yes
160,4,Male,No,34,0.0,No
4,0,Male,No,86,30.85,Yes
23,0,Male,No,42,0.0,Yes
179,1,Male,No,30,10.63,Yes
13,4,Male,No,44,0.0,Yes
193,0,Female,No,26,5.88,No
177,0,Male,No,30,0.0,Yes
98,6,Female,Yes,102,35.02,No
9,0,Male,No,30,21.51,Yes
92,0,Female,No,16,0.0,Yes
52,0,Male,No,16,18.93,No
162,3,Male,No,34,7.8,Yes
59,1,Male,No,68,9.68,No
153,9,Male,Yes,98,13.15,Yes
148,0,Male,No,100,4.28,No
78,6,Female,No,72,17.66,Yes
170,0,Male,No,44,30.03,No
126,6,Female,No,64,0.0,Yes
194,0,Male,No,104,23.05,Yes
3,0,Female,Yes,92,7.46,No
80,0,Female,No,62,1.82,Yes
149,5,Male,No,102,32.69,Yes
152,0,Female,No,82,12.01,Yes
157,5,Female,No,50,0.0,Yes
19,4,Female,No,52,1.18,No
190,6,Male,No,52,28.78,No
140,9,Male,No,24,9.91,Yes
54,2,Female,No,62,14.59,Yes
96,4,Female,No,26,56.42,Yes
20,9,Male,No,48,0.0,Yes
140,6,Female,No,22,46.68,Yes
72,0,Male,Yes,80,48.84,Yes
143,0,Female,No,66,0.0,Yes
187,4,Male,Yes,90,8.38,Yes
166,6,Female,No,80,5.96,Yes
173,0,Female,No,92,39.05,No
83,1,Male,No,92,8.59,Yes
27,9,Female,Yes,84,47.54,No
191,7,Female,No,54,30.67,Yes
96,9,Male,No,72,0.0,No
183,9,Male,No,56,5.91,Yes
75,0,Male,No,58,16.0,Yes
17,1,Female,No,24,0.0,No
70,0,Male,No,44,22.2,Yes
63,6,Male,No,36,44.34,Yes
65,0,Male,No,14,11.53,No
114,0,Female,No,24,4.35,No
41,0,Male,Yes,90,56.28,No
10,3,Female,Yes,88,54.15,Yes
43,6,Male,No,68,0.0,No
108,0,Male,No,68,6.28,No
195,5,Male,No,14,54.6,Yes
127,0,Male,No,66,12.25,Yes
8,9,Male,Yes,44,6.32,Yes
39,5,Female,No,30,53.56,Yes
103,0,Female,No,84,7.37,No
146,0,Male,Yes,88,36.32,Yes
15,3,Male,Yes,62,10.94,Yes
129,0,Female,No,78,50.01,Yes
168,1,Female,No,16,45.69,No
97,9,Female,No,48,47.76,Yes
136,4,Male,No,22,52.81,No
90,0,Male,Yes,84,30.56,Yes
30,5,Male,Yes,86,0.0,Yes
