CCA3,Country/Territory,Capital,Continent,2020 Population,1970 Population,Area (kmsq),Density (per kmsq)
AFG,Afghanistan,Kabul,Asia,38972230,10752971,652230,63.0587
ALB,Albania,Tirana,Europe,2866849,2324731,28748,98.8702
DZA,Algeria,Algiers,Africa,43451666,13795915,2381741,18.8531
ASM,American Samoa,Pago Pago,Oceania,46189,27075,199,222.4774
AND,Andorra,Andorra la Vella,Europe,77700,19860,468,170.5641
AGO,Angola,Luanda,Africa,33428485,6029700,1246700,28.5466
AIA,Anguilla,The Valley,North America,15585,6283,91,174.2527
ATG,Antigua and Barbuda,Saint John?€?s,North America,92664,64516,442,212.1335
ARG,Argentina,Buenos Aires,South America,45036032,23842803,2780400,16.3683
ARM,Armenia,Yerevan,Asia,2805608,2534377,29743,93.4831
ABW,Aruba,Oranjestad,North America,106585,59106,180,591.3611
AUS,Australia,Canberra,Oceania,25670051,12595034,7692024,3.4032
AUT,Austria,Vienna,Europe,8907777,7465301,83871,106.5877
AZE,Azerbaijan,Baku,Asia,10284951,5425317,86600,119.6082
BHS,Bahamas,Nassau,North America,406471,179129,13943,29.4043
BHR,Bahrain,Manama,Asia,1477469,222555,765,1924.4876
BGD,Bangladesh,Dhaka,Asia,167420951,67541860,147570,1160.035
BRB,Barbados,Bridgetown,North America,280693,241397,430,654.9651
BLR,Belarus,Minsk,Europe,9633740,9170786,207600,45.9295
BEL,Belgium,Brussels,Europe,11561717,9629376,30528,381.8111
BLZ,Belize,Belmopan,North America,394921,120905,22966,17.6466
BEN,Benin,Porto-Novo,Africa,12643123,3023443,112622,118.5635
BMU,Bermuda,Hamilton,North America,64031,52019,54,1188.5926
BTN,Bhutan,Thimphu,Asia,772506,298894,38394,20.3796
BOL,Bolivia,Sucre,South America,11936162,4585693,1098581,11.1272
BIH,Bosnia and Herzegovina,Sarajevo,Europe,3318407,3815561,51209,63.1437
BWA,Botswana,Gaborone,Africa,2546402,592244,582000,4.5194
BRA,Brazil,Brasilia,South America,213196304,96369875,8515767,25.2841
VGB,British Virgin Islands,Road Town,North America,30910,9581,151,207.3179
BRN,Brunei,Bandar Seri Begawan,Asia,441725,133343,5765,77.8841
BGR,Bulgaria,Sofia,Europe,6979175,8582950,110879,61.1654
BFA,Burkina Faso,Ouagadougou,Africa,21522626,5611666,272967,83.0641
BDI,Burundi,Bujumbura,Africa,12220227,3497834,27834,463.0874
KHM,Cambodia,Phnom Penh,Asia,16396860,6708525,181035,92.6221
CMR,Cameroon,Yaounde,Africa,26491087,6452787,475442,58.7128
CAN,Canada,Ottawa,North America,37888705,21434577,9984670,3.8513
CPV,Cape Verde,Praia,Africa,582640,287262,4033,147.0739
CYM,Cayman Islands,George Town,North America,67311,10533,264,260.25
